Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 94
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 64

    (46) expresion_relacional -> expresion_numerica IGUAL . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 95
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 65

    (47) expresion_relacional -> expresion_numerica DIFF . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 96
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 66

    (50) expresion_numerica -> expresion_numerica PLUS . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 97
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 67

    (51) expresion_numerica -> expresion_numerica MINUS . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 98
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 68

    (52) expresion_numerica -> expresion_numerica TIMES . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 99
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 69

    (53) expresion_numerica -> expresion_numerica DIVIDE . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 100
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 70

    (54) expresion_numerica -> expresion_numerica MODULE . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_numerica             shift and go to state 101
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 71

    (49) expresion_numerica -> MINUS expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    MAYOR           reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    MENOR           reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    MAYORI          reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    MENORI          reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    IGUAL           reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    DIFF            reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    PLUS            reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    MINUS           reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    TIMES           reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    DIVIDE          reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    MODULE          reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    AND             reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    OR              reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    SEMICOLON       reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    COMA            reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    RPAREN          reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    COLON           reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)
    LLAVE_C         reduce using rule 49 (expresion_numerica -> MINUS expresion_numerica .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MODULE          [ shift and go to state 70 ]


state 72

    (63) terminal -> ID DOT . ID

    ID              shift and go to state 102


state 73

    (62) terminal -> LLAVE_A lvalues . LLAVE_C
    (64) lvalues -> lvalues . COMA ID COLON expresion_logica

    LLAVE_C         shift and go to state 103
    COMA            shift and go to state 104


state 74

    (65) lvalues -> ID . COLON expresion_logica

    COLON           shift and go to state 105


state 75

    (25) instruccion_if -> IF LPAREN expresion_logica . RPAREN ifAux
    (26) instruccion_if -> IF LPAREN expresion_logica . RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> IF LPAREN expresion_logica . RPAREN ifAux ELSE ifAux

    RPAREN          shift and go to state 106


state 76

    (30) declaracion_funcion -> FUNCTION ID LPAREN . params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (31) params -> . lparams
    (32) params -> . empty
    (33) lparams -> . lparams COMA param
    (34) lparams -> . param
    (76) empty -> .
    (35) param -> . expresion_logica COLON tipo_dato
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 76 (empty -> .)
    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    params                         shift and go to state 107
    lparams                        shift and go to state 108
    empty                          shift and go to state 109
    param                          shift and go to state 110
    expresion_logica               shift and go to state 111
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 77

    (9) interface_props -> ID . COLON tipo_dato

    COLON           shift and go to state 112


state 78

    (7) interface_definition -> INTERFACE ID LLAVE_A interface_props . SEMICOLON LLAVE_C
    (8) interface_props -> interface_props . SEMICOLON ID COLON tipo_dato

    SEMICOLON       shift and go to state 113


state 79

    (19) asignacion -> ID ASIG expresion_logica SEMICOLON .

    INTERFACE       reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    CONSOLE         reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    ID              reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    RETURN          reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    IF              reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    WHILE           reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    FUNCTION        reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    CONST           reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    VAR             reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    $end            reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)
    LLAVE_C         reduce using rule 19 (asignacion -> ID ASIG expresion_logica SEMICOLON .)


state 80

    (66) llamada -> ID LPAREN args RPAREN .

    SEMICOLON       reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    MAYOR           reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    MENOR           reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    MAYORI          reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    MENORI          reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    IGUAL           reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    DIFF            reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    TIMES           reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    MODULE          reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    AND             reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    OR              reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    COMA            reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    COLON           reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)
    LLAVE_C         reduce using rule 66 (llamada -> ID LPAREN args RPAREN .)


state 81

    (69) lexpresiones -> lexpresiones COMA . expresion_logica
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 114
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 82

    (17) print -> CONSOLE DOT LOG LPAREN . expresion_logica RPAREN SEMICOLON
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 115
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 83

    (74) tipo_dato -> ID .

    ASIG            reduce using rule 74 (tipo_dato -> ID .)
    SEMICOLON       reduce using rule 74 (tipo_dato -> ID .)
    COMA            reduce using rule 74 (tipo_dato -> ID .)
    RPAREN          reduce using rule 74 (tipo_dato -> ID .)
    LLAVE_A         reduce using rule 74 (tipo_dato -> ID .)


state 84

    (18) declare -> tipo_declaracion ID COLON tipo_dato . ASIG expresion_logica SEMICOLON

    ASIG            shift and go to state 116


state 85

    (71) tipo_dato -> STRING .

    ASIG            reduce using rule 71 (tipo_dato -> STRING .)
    SEMICOLON       reduce using rule 71 (tipo_dato -> STRING .)
    COMA            reduce using rule 71 (tipo_dato -> STRING .)
    RPAREN          reduce using rule 71 (tipo_dato -> STRING .)
    LLAVE_A         reduce using rule 71 (tipo_dato -> STRING .)


state 86

    (72) tipo_dato -> NUMBER .

    ASIG            reduce using rule 72 (tipo_dato -> NUMBER .)
    SEMICOLON       reduce using rule 72 (tipo_dato -> NUMBER .)
    COMA            reduce using rule 72 (tipo_dato -> NUMBER .)
    RPAREN          reduce using rule 72 (tipo_dato -> NUMBER .)
    LLAVE_A         reduce using rule 72 (tipo_dato -> NUMBER .)


state 87

    (73) tipo_dato -> BOOLEAN .

    ASIG            reduce using rule 73 (tipo_dato -> BOOLEAN .)
    SEMICOLON       reduce using rule 73 (tipo_dato -> BOOLEAN .)
    COMA            reduce using rule 73 (tipo_dato -> BOOLEAN .)
    RPAREN          reduce using rule 73 (tipo_dato -> BOOLEAN .)
    LLAVE_A         reduce using rule 73 (tipo_dato -> BOOLEAN .)


state 88

    (75) tipo_dato -> empty .

    ASIG            reduce using rule 75 (tipo_dato -> empty .)
    SEMICOLON       reduce using rule 75 (tipo_dato -> empty .)
    COMA            reduce using rule 75 (tipo_dato -> empty .)
    RPAREN          reduce using rule 75 (tipo_dato -> empty .)
    LLAVE_A         reduce using rule 75 (tipo_dato -> empty .)


state 89

    (38) expresion_logica -> expresion_relacional AND expresion_relacional .

    SEMICOLON       reduce using rule 38 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    COMA            reduce using rule 38 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    RPAREN          reduce using rule 38 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    COLON           reduce using rule 38 (expresion_logica -> expresion_relacional AND expresion_relacional .)
    LLAVE_C         reduce using rule 38 (expresion_logica -> expresion_relacional AND expresion_relacional .)


state 90

    (39) expresion_logica -> expresion_relacional OR expresion_relacional .

    SEMICOLON       reduce using rule 39 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    COMA            reduce using rule 39 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    RPAREN          reduce using rule 39 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    COLON           reduce using rule 39 (expresion_logica -> expresion_relacional OR expresion_relacional .)
    LLAVE_C         reduce using rule 39 (expresion_logica -> expresion_relacional OR expresion_relacional .)


state 91

    (42) expresion_relacional -> expresion_numerica MAYOR expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    AND             reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    OR              reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    SEMICOLON       reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    COMA            reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    RPAREN          reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    COLON           reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    LLAVE_C         reduce using rule 42 (expresion_relacional -> expresion_numerica MAYOR expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 92

    (43) expresion_relacional -> expresion_numerica MENOR expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    AND             reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    OR              reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    SEMICOLON       reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    COMA            reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    RPAREN          reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    COLON           reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    LLAVE_C         reduce using rule 43 (expresion_relacional -> expresion_numerica MENOR expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 93

    (44) expresion_relacional -> expresion_numerica MAYORI expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    AND             reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    OR              reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    SEMICOLON       reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    COMA            reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    RPAREN          reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    COLON           reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    LLAVE_C         reduce using rule 44 (expresion_relacional -> expresion_numerica MAYORI expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 94

    (45) expresion_relacional -> expresion_numerica MENORI expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MINUS expresion_numerica
    (52) expresion_numerica -> expresion_numerica . TIMES expresion_numerica
    (53) expresion_numerica -> expresion_numerica . DIVIDE expresion_numerica
    (54) expresion_numerica -> expresion_numerica . MODULE expresion_numerica

    AND             reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    OR              reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    SEMICOLON       reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    COMA            reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    RPAREN          reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    COLON           reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    LLAVE_C         reduce using rule 45 (expresion_relacional -> expresion_numerica MENORI expresion_numerica .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 70


state 95

    (46) expresion_relacional -> expresion_numerica IGUAL expresion_numerica .
    (50) expresion_numerica -> expresion_numerica . PLUS expresion_numerica
